engine,indexing,access,operation,valueType,size,samples,avg_ms,min_ms,max_ms,stddev_ms
GRDB,default,read,equality,int,10,10,0.2387,0.0582,1.7160,0.5198
GRDB,default,read,equality,int,100,10,0.0991,0.0672,0.3254,0.0799
GRDB,default,read,equality,int,1000,10,0.2395,0.1973,0.4390,0.0735
GRDB,default,read,equality,int,10000,10,1.2234,0.7355,1.6850,0.3392
GRDB,default,read,equality,int,100000,10,9.8965,7.1212,18.7289,3.5803
GRDB,default,read,equality,string,10,10,0.0835,0.0575,0.2637,0.0639
GRDB,default,read,equality,string,100,10,0.2100,0.0970,0.8010,0.2155
GRDB,default,read,equality,string,1000,10,0.2448,0.2131,0.4455,0.0714
GRDB,default,read,equality,string,10000,10,2.0776,1.7641,2.8264,0.3608
GRDB,default,read,equality,string,100000,10,8.7950,8.0873,13.5420,1.6798
GRDB,default,read,notEqual,int,10,10,0.1359,0.0715,0.4631,0.1191
GRDB,default,read,notEqual,int,100,10,0.4048,0.2600,1.1718,0.2813
GRDB,default,read,notEqual,int,1000,10,2.0461,1.6333,3.8075,0.6399
GRDB,default,read,notEqual,int,10000,10,10.6151,8.2937,16.4683,2.6977
GRDB,default,read,notEqual,int,100000,10,84.0699,80.7048,100.0484,5.6985
GRDB,default,read,notEqual,string,10,10,0.1725,0.1318,0.3979,0.0805
GRDB,default,read,notEqual,string,100,10,0.4533,0.2587,1.1960,0.3028
GRDB,default,read,notEqual,string,1000,10,1.5722,0.8625,4.1640,1.0400
GRDB,default,read,notEqual,string,10000,10,11.0965,8.4155,18.6451,3.3693
GRDB,default,read,notEqual,string,100000,10,85.7937,82.1633,109.9120,8.5010
GRDB,default,read,comparison,int,10,10,0.1120,0.0625,0.4594,0.1232
GRDB,default,read,comparison,int,100,10,0.3606,0.1815,0.9403,0.2185
GRDB,default,read,comparison,int,1000,10,0.9592,0.8401,1.1625,0.1237
GRDB,default,read,comparison,int,10000,10,6.7042,4.9826,11.3537,2.1510
GRDB,default,read,comparison,int,100000,10,42.7288,40.7245,48.4032,2.0757
GRDB,default,read,comparison,string,10,10,0.0762,0.0577,0.2036,0.0452
GRDB,default,read,comparison,string,100,10,0.1502,0.1219,0.3524,0.0714
GRDB,default,read,comparison,string,1000,10,0.9091,0.6790,2.0697,0.4201
GRDB,default,read,comparison,string,10000,10,5.1414,4.0421,8.5988,1.6546
GRDB,default,read,comparison,string,100000,10,35.4592,32.3308,56.5499,7.5172
GRDB,default,read,sort,int,10,10,0.1113,0.0724,0.3907,0.0990
GRDB,default,read,sort,int,100,10,0.4518,0.3005,0.7318,0.1282
GRDB,default,read,sort,int,1000,10,2.5192,1.9702,4.8235,0.8426
GRDB,default,read,sort,int,10000,10,12.5092,10.4478,16.9424,2.3779
GRDB,default,read,sort,int,100000,10,118.1268,106.7490,147.6335,11.9335
GRDB,default,read,sort,string,10,10,0.1186,0.0730,0.3011,0.0699
GRDB,default,read,sort,string,100,10,0.3165,0.2472,0.7897,0.1673
GRDB,default,read,sort,string,1000,10,3.1558,2.0672,5.1896,1.1139
GRDB,default,read,sort,string,10000,10,15.0409,10.9054,25.9350,5.7459
GRDB,default,read,sort,string,100000,10,117.3182,110.9536,153.3921,12.8241
GRDB,default,read,byID,-,10,10,0.1216,0.0623,0.5426,0.1487
GRDB,default,read,byID,-,100,10,0.1353,0.0869,0.4762,0.1207
GRDB,default,read,byID,-,1000,10,0.2389,0.1700,0.7170,0.1688
GRDB,default,read,byID,-,10000,10,0.0899,0.0610,0.2848,0.0688
GRDB,default,read,byID,-,100000,10,0.0919,0.0620,0.2934,0.0712
GRDB,default,write,insert,-,10,10,0.3756,0.1964,0.6504,0.1899
GRDB,default,write,insert,-,100,10,1.1550,1.1168,1.2770,0.0482
GRDB,default,write,insert,-,1000,10,8.0863,5.0964,14.3453,3.2112
GRDB,default,write,insert,-,10000,10,50.4026,44.8605,86.2055,12.5938
GRDB,default,write,insert,-,100000,10,496.6561,474.9165,541.2564,22.7088
GRDB,default,write,update,-,10,10,0.6484,0.3565,1.6665,0.3741
GRDB,default,write,update,-,100,10,2.4198,0.9137,5.4427,1.3261
GRDB,default,write,update,-,1000,10,10.5624,8.8670,22.2437,4.1243
GRDB,default,write,update,-,10000,10,88.1038,85.1623,98.8966,4.2644
GRDB,default,write,update,-,100000,10,910.5110,871.7522,1015.2255,47.8384
Realm,indexed,read,equality,int,10,10,0.1081,0.0161,0.8751,0.2697
Realm,indexed,read,equality,int,100,10,0.0402,0.0231,0.1660,0.0444
Realm,indexed,read,equality,int,1000,10,0.1293,0.1077,0.2657,0.0486
Realm,indexed,read,equality,int,10000,10,1.9706,1.2535,2.8259,0.5152
Realm,indexed,read,equality,int,100000,10,5.8924,4.3750,9.4268,2.1036
Realm,indexed,read,equality,string,10,10,0.0505,0.0170,0.3137,0.0927
Realm,indexed,read,equality,string,100,10,0.0513,0.0256,0.2352,0.0649
Realm,indexed,read,equality,string,1000,10,0.3203,0.2724,0.5097,0.0700
Realm,indexed,read,equality,string,10000,10,0.8701,0.8427,1.0156,0.0520
Realm,indexed,read,equality,string,100000,10,8.0477,5.5191,11.1131,1.8429
Realm,indexed,read,notEqual,int,10,10,0.1044,0.0760,0.2887,0.0654
Realm,indexed,read,notEqual,int,100,10,0.1936,0.1676,0.3252,0.0483
Realm,indexed,read,notEqual,int,1000,10,1.6310,1.5674,1.8372,0.0814
Realm,indexed,read,notEqual,int,10000,10,10.3608,8.1830,15.9976,3.2171
Realm,indexed,read,notEqual,int,100000,10,90.5369,85.4044,116.1876,9.2148
Realm,indexed,read,notEqual,string,10,10,0.0557,0.0307,0.2359,0.0635
Realm,indexed,read,notEqual,string,100,10,0.1981,0.1683,0.3987,0.0708
Realm,indexed,read,notEqual,string,1000,10,1.7500,1.6333,1.9071,0.0963
Realm,indexed,read,notEqual,string,10000,10,11.6934,8.1887,29.5324,7.0884
Realm,indexed,read,notEqual,string,100000,10,86.8720,81.6800,121.4108,12.2541
Realm,indexed,read,comparison,int,10,10,0.0514,0.0219,0.2715,0.0776
Realm,indexed,read,comparison,int,100,10,0.0970,0.0789,0.2364,0.0491
Realm,indexed,read,comparison,int,1000,10,0.7735,0.7446,0.9409,0.0594
Realm,indexed,read,comparison,int,10000,10,7.4134,5.7023,8.1773,0.8397
Realm,indexed,read,comparison,int,100000,10,46.5193,41.1845,64.0493,6.6817
Realm,indexed,read,comparison,string,10,10,0.0480,0.0182,0.2927,0.0861
Realm,indexed,read,comparison,string,100,10,0.1786,0.0770,0.3981,0.1033
Realm,indexed,read,comparison,string,1000,10,1.4207,0.5861,2.1546,0.4322
Realm,indexed,read,comparison,string,10000,10,4.6447,3.0470,6.0059,1.3804
Realm,indexed,read,comparison,string,100000,10,34.4977,29.9292,58.4861,9.0027
Realm,indexed,read,sort,int,10,10,0.0728,0.0267,0.4491,0.1323
Realm,indexed,read,sort,int,100,10,0.2113,0.1915,0.3292,0.0419
Realm,indexed,read,sort,int,1000,10,3.3751,1.9964,15.5711,4.2853
Realm,indexed,read,sort,int,10000,10,13.3536,10.7798,20.2472,3.5739
Realm,indexed,read,sort,int,100000,10,126.9641,116.1141,144.8521,7.7856
Realm,indexed,read,sort,string,10,10,0.0425,0.0274,0.1375,0.0338
Realm,indexed,read,sort,string,100,10,0.5726,0.5152,0.7940,0.0911
Realm,indexed,read,sort,string,1000,10,2.1186,2.0789,2.2624,0.0566
Realm,indexed,read,sort,string,10000,10,15.1170,11.2189,22.4445,4.8985
Realm,indexed,read,sort,string,100000,10,134.1818,124.3937,164.5882,11.4886
Realm,indexed,read,byID,-,10,10,0.0267,0.0047,0.2071,0.0635
Realm,indexed,read,byID,-,100,10,0.0119,0.0039,0.0769,0.0229
Realm,indexed,read,byID,-,1000,10,0.0105,0.0041,0.0636,0.0187
Realm,indexed,read,byID,-,10000,10,0.0122,0.0040,0.0805,0.0240
Realm,indexed,read,byID,-,100000,10,0.0127,0.0043,0.0814,0.0242
Realm,indexed,write,insert,-,10,10,0.9760,0.2189,4.3209,1.2968
Realm,indexed,write,insert,-,100,10,1.0801,0.6767,1.9658,0.5659
Realm,indexed,write,insert,-,1000,10,8.5505,5.9812,18.7133,4.4988
Realm,indexed,write,insert,-,10000,10,65.8766,63.5441,72.5167,2.6239
Realm,indexed,write,insert,-,100000,10,726.0034,665.0885,769.5027,36.1217
Realm,indexed,write,update,-,10,10,0.2164,0.0831,0.7313,0.1940
Realm,indexed,write,update,-,100,10,0.2642,0.1963,0.3587,0.0552
Realm,indexed,write,update,-,1000,10,1.4152,1.2152,2.7381,0.4686
Realm,indexed,write,update,-,10000,10,14.1273,13.3369,14.6660,0.4074
Realm,indexed,write,update,-,100000,10,172.0034,164.3950,194.9069,10.5011
Realm,default,read,equality,int,10,10,0.0480,0.0168,0.3032,0.0898
Realm,default,read,equality,int,100,10,0.0382,0.0206,0.1692,0.0463
Realm,default,read,equality,int,1000,10,0.2988,0.2621,0.5016,0.0719
Realm,default,read,equality,int,10000,10,1.2866,0.8453,2.3346,0.5771
Realm,default,read,equality,int,100000,10,6.4855,4.4927,9.2572,1.8936
Realm,default,read,equality,string,10,10,0.0373,0.0165,0.1984,0.0567
Realm,default,read,equality,string,100,10,0.0567,0.0267,0.1757,0.0476
Realm,default,read,equality,string,1000,10,0.1351,0.1075,0.3390,0.0719
Realm,default,read,equality,string,10000,10,0.9838,0.9430,1.1740,0.0695
Realm,default,read,equality,string,100000,10,7.0211,4.8367,10.0912,2.3301
Realm,default,read,notEqual,int,10,10,0.0815,0.0284,0.4857,0.1423
Realm,default,read,notEqual,int,100,10,0.1997,0.1696,0.3659,0.0598
Realm,default,read,notEqual,int,1000,10,2.5308,1.5701,4.4060,1.0625
Realm,default,read,notEqual,int,10000,10,12.4207,8.1198,28.1990,6.4001
Realm,default,read,notEqual,int,100000,10,85.6174,81.3105,98.9208,5.3067
Realm,default,read,notEqual,string,10,10,0.0468,0.0299,0.1664,0.0423
Realm,default,read,notEqual,string,100,10,0.2051,0.1708,0.3930,0.0691
Realm,default,read,notEqual,string,1000,10,1.7839,1.6523,2.1411,0.1571
Realm,default,read,notEqual,string,10000,10,10.1174,8.1115,16.6100,3.1337
Realm,default,read,notEqual,string,100000,10,86.7211,81.5123,121.0458,12.0954
Realm,default,read,comparison,int,10,10,0.0899,0.0224,0.4603,0.1374
Realm,default,read,comparison,int,100,10,0.1088,0.0840,0.2698,0.0570
Realm,default,read,comparison,int,1000,10,2.0131,1.4271,2.9775,0.4031
Realm,default,read,comparison,int,10000,10,5.9268,3.8241,7.8332,1.8418
Realm,default,read,comparison,int,100000,10,44.2761,39.7472,75.1036,10.8814
Realm,default,read,comparison,string,10,10,0.0420,0.0198,0.1998,0.0557
Realm,default,read,comparison,string,100,10,0.1670,0.0818,0.3053,0.0879
Realm,default,read,comparison,string,1000,10,0.7363,0.6043,1.1492,0.1621
Realm,default,read,comparison,string,10000,10,4.8930,3.0314,6.4748,1.4052
Realm,default,read,comparison,string,100000,10,35.2653,30.9987,68.8257,11.8628
Realm,default,read,sort,int,10,10,0.0889,0.0689,0.2344,0.0514
Realm,default,read,sort,int,100,10,0.5244,0.4937,0.7393,0.0759
Realm,default,read,sort,int,1000,10,3.0396,1.9590,5.5421,1.1372
Realm,default,read,sort,int,10000,10,14.5607,10.7525,24.0687,4.7610
Realm,default,read,sort,int,100000,10,119.9309,113.6979,161.5611,14.6701
Realm,default,read,sort,string,10,10,0.0503,0.0276,0.2177,0.0590
Realm,default,read,sort,string,100,10,0.2136,0.1931,0.3676,0.0543
Realm,default,read,sort,string,1000,10,2.1295,2.0687,2.4106,0.1105
Realm,default,read,sort,string,10000,10,15.2919,11.1812,30.9077,6.4867
Realm,default,read,sort,string,100000,10,125.6113,119.8873,169.6323,15.4926
Realm,default,read,byID,-,10,10,0.0180,0.0103,0.0766,0.0207
Realm,default,read,byID,-,100,10,0.0182,0.0104,0.0772,0.0208
Realm,default,read,byID,-,1000,10,0.0185,0.0108,0.0742,0.0196
Realm,default,read,byID,-,10000,10,0.0092,0.0040,0.0513,0.0148
Realm,default,read,byID,-,100000,10,0.0102,0.0043,0.0581,0.0168
Realm,default,write,insert,-,10,10,0.3678,0.1880,1.0717,0.2757
Realm,default,write,insert,-,100,10,1.4760,0.5842,2.2695,0.5348
Realm,default,write,insert,-,1000,10,6.5579,4.9714,11.4313,2.0477
Realm,default,write,insert,-,10000,10,51.1520,48.8568,57.3998,2.5355
Realm,default,write,insert,-,100000,10,491.9938,487.8154,494.0523,2.2517
Realm,default,write,update,-,10,10,0.3207,0.1056,0.7359,0.2491
Realm,default,write,update,-,100,10,0.1976,0.1159,0.3924,0.0824
Realm,default,write,update,-,1000,10,0.7014,0.6145,1.3082,0.2138
Realm,default,write,update,-,10000,10,5.3181,5.1927,5.4278,0.0830
Realm,default,write,update,-,100000,10,57.1382,55.4483,60.6505,1.5667
SQLiteData,default,read,equality,int,10,10,0.1892,0.0725,1.1320,0.3319
SQLiteData,default,read,equality,int,100,10,0.1092,0.0798,0.3087,0.0707
SQLiteData,default,read,equality,int,1000,10,0.2230,0.1781,0.5425,0.1130
SQLiteData,default,read,equality,int,10000,10,2.2346,1.3735,3.6346,0.8236
SQLiteData,default,read,equality,int,100000,10,10.0089,5.5811,23.8397,5.4607
SQLiteData,default,read,equality,string,10,10,0.2439,0.1888,0.5855,0.1220
SQLiteData,default,read,equality,string,100,10,0.2902,0.2197,0.7662,0.1684
SQLiteData,default,read,equality,string,1000,10,0.3657,0.2201,0.6589,0.1234
SQLiteData,default,read,equality,string,10000,10,2.4988,1.3943,3.9582,0.9853
SQLiteData,default,read,equality,string,100000,10,11.1575,6.6066,26.1046,6.0039
SQLiteData,default,read,notEqual,int,10,10,0.2673,0.2085,0.6662,0.1415
SQLiteData,default,read,notEqual,int,100,10,0.2007,0.1673,0.4462,0.0867
SQLiteData,default,read,notEqual,int,1000,10,1.9607,1.0254,2.7170,0.7431
SQLiteData,default,read,notEqual,int,10000,10,8.2457,6.4686,10.8953,1.5650
SQLiteData,default,read,notEqual,int,100000,10,56.9827,51.9801,93.1973,12.7350
SQLiteData,default,read,notEqual,string,10,10,0.1237,0.0810,0.4167,0.1038
SQLiteData,default,read,notEqual,string,100,10,0.2271,0.1693,0.6710,0.1563
SQLiteData,default,read,notEqual,string,1000,10,2.0095,1.0448,3.1047,0.7854
SQLiteData,default,read,notEqual,string,10000,10,9.4552,5.8415,17.6377,3.5428
SQLiteData,default,read,notEqual,string,100000,10,57.2777,53.5685,82.0323,8.7244
SQLiteData,default,read,comparison,int,10,10,0.2549,0.1995,0.6147,0.1278
SQLiteData,default,read,comparison,int,100,10,0.2892,0.1425,0.3970,0.0703
SQLiteData,default,read,comparison,int,1000,10,0.9525,0.5518,1.4541,0.4364
SQLiteData,default,read,comparison,int,10000,10,6.0791,4.6028,9.6343,1.5588
SQLiteData,default,read,comparison,int,100000,10,31.5111,26.4387,64.1825,11.5942
SQLiteData,default,read,comparison,string,10,10,0.2604,0.1917,0.6708,0.1466
SQLiteData,default,read,comparison,string,100,10,0.3485,0.3026,0.6211,0.0972
SQLiteData,default,read,comparison,string,1000,10,0.9665,0.4822,1.6032,0.4204
SQLiteData,default,read,comparison,string,10000,10,4.5614,3.4570,5.6092,0.7030
SQLiteData,default,read,comparison,string,100000,10,26.9459,22.1267,58.1054,11.3358
SQLiteData,default,read,sort,int,10,10,0.1243,0.0768,0.4289,0.1084
SQLiteData,default,read,sort,int,100,10,0.5560,0.5032,0.8952,0.1207
SQLiteData,default,read,sort,int,1000,10,1.4157,1.3852,1.5865,0.0614
SQLiteData,default,read,sort,int,10000,10,11.2380,7.3384,16.6762,3.5801
SQLiteData,default,read,sort,int,100000,10,81.0332,73.4451,125.1339,15.5535
SQLiteData,default,read,sort,string,10,10,0.2474,0.2073,0.4916,0.0880
SQLiteData,default,read,sort,string,100,10,0.2467,0.2033,0.5508,0.1073
SQLiteData,default,read,sort,string,1000,10,1.4799,1.4465,1.6536,0.0620
SQLiteData,default,read,sort,string,10000,10,11.7622,7.7592,24.9857,5.2608
SQLiteData,default,read,sort,string,100000,10,86.2137,79.9173,118.2290,11.4663
SQLiteData,default,read,byID,-,10,10,0.3309,0.2540,0.8895,0.1972
SQLiteData,default,read,byID,-,100,10,0.1325,0.0965,0.4078,0.0971
SQLiteData,default,read,byID,-,1000,10,0.2978,0.2547,0.5650,0.0954
SQLiteData,default,read,byID,-,10000,10,0.2998,0.2535,0.5625,0.0945
SQLiteData,default,read,byID,-,100000,10,0.2060,0.0976,0.8788,0.2474
SQLiteData,default,write,insert,-,10,10,0.2160,0.1715,0.5738,0.1259
SQLiteData,default,write,insert,-,100,10,1.6340,1.2641,2.3120,0.3747
SQLiteData,default,write,insert,-,1000,10,10.3568,5.9498,22.7033,5.1355
SQLiteData,default,write,insert,-,10000,10,64.5248,58.9960,103.9255,13.8638
SQLiteData,default,write,insert,-,100000,10,623.7350,615.1050,660.0790,13.0970
SQLiteData,default,write,update,-,10,10,0.3885,0.3668,0.5061,0.0423
SQLiteData,default,write,update,-,100,10,3.7678,1.5769,9.3002,2.3930
SQLiteData,default,write,update,-,1000,10,17.7079,15.5875,32.3058,5.2860
SQLiteData,default,write,update,-,10000,10,154.6271,152.0746,158.2289,1.9500
SQLiteData,default,write,update,-,100000,10,1555.3242,1542.9366,1582.3317,11.8392
SwiftData,indexed,read,equality,int,10,10,0.3218,0.1585,1.5752,0.4428
SwiftData,indexed,read,equality,int,100,10,0.2821,0.2323,0.6203,0.1197
SwiftData,indexed,read,equality,int,1000,10,1.3542,1.2574,1.8305,0.1718
SwiftData,indexed,read,equality,int,10000,10,9.6135,5.1967,25.7224,6.2287
SwiftData,indexed,read,equality,int,100000,10,54.3958,47.0573,84.2641,10.8009
SwiftData,indexed,read,equality,string,10,10,0.2919,0.1862,1.0308,0.2626
SwiftData,indexed,read,equality,string,100,10,0.6459,0.3645,2.3404,0.6213
SwiftData,indexed,read,equality,string,1000,10,1.3566,1.2717,1.8217,0.1655
