engine,indexing,access,operation,valueType,size,samples,avg_ms,min_ms,max_ms,stddev_ms
SwiftData,indexed,read,equality,string,10000,10,9.3073,5.1240,17.9833,4.4507
SwiftData,indexed,read,equality,string,100000,10,51.1746,45.6215,90.3284,13.7737
SwiftData,indexed,read,notEqual,int,10,10,0.4514,0.3521,1.0383,0.2093
SwiftData,indexed,read,notEqual,int,100,10,2.2670,2.1885,2.7883,0.1849
SwiftData,indexed,read,notEqual,int,1000,10,10.9826,8.9576,21.2228,4.1279
SwiftData,indexed,read,notEqual,int,10000,10,91.7505,85.3933,128.1151,12.8803
SwiftData,indexed,read,notEqual,int,100000,10,956.9430,939.6341,980.0677,11.5745
SwiftData,indexed,read,notEqual,string,10,10,0.3925,0.3348,0.7696,0.1333
SwiftData,indexed,read,notEqual,string,100,10,2.5022,2.2255,3.0369,0.2531
SwiftData,indexed,read,notEqual,string,1000,10,13.0536,8.7900,30.4398,6.9237
SwiftData,indexed,read,notEqual,string,10000,10,92.7892,84.4679,130.4023,13.5275
SwiftData,indexed,read,notEqual,string,100000,10,967.1984,952.8858,988.4473,12.3993
SwiftData,indexed,read,comparison,int,10,10,0.7539,0.4724,1.5685,0.2985
SwiftData,indexed,read,comparison,int,100,10,1.0978,1.0370,1.5149,0.1478
SwiftData,indexed,read,comparison,int,1000,10,7.7539,4.6109,11.8523,2.6791
SwiftData,indexed,read,comparison,int,10000,10,48.2088,42.6248,78.0317,10.6539
SwiftData,indexed,read,comparison,int,100000,10,473.8230,461.2495,508.7670,13.0720
SwiftData,indexed,read,comparison,string,10,10,0.5861,0.1998,1.3739,0.2993
SwiftData,indexed,read,comparison,string,100,10,1.8444,1.3117,2.6090,0.4003
SwiftData,indexed,read,comparison,string,1000,10,7.1713,4.4164,18.1318,4.1101
SwiftData,indexed,read,comparison,string,10000,10,35.3578,30.8416,66.3186,10.9430
SwiftData,indexed,read,comparison,string,100000,10,354.0227,335.2484,382.4477,13.7786
SwiftData,indexed,read,sort,int,10,10,1.1345,0.6929,2.0386,0.3681
SwiftData,indexed,read,sort,int,100,10,3.6315,2.1030,7.3085,1.5167
SwiftData,indexed,read,sort,int,1000,10,13.7093,9.2998,32.5665,7.3722
SwiftData,indexed,read,sort,int,10000,10,98.3657,90.3437,138.6902,14.3773
SwiftData,indexed,read,sort,int,100000,10,1034.9801,1022.2015,1053.3160,10.8082
SwiftData,indexed,read,sort,string,10,10,0.4402,0.3716,0.9544,0.1815
SwiftData,indexed,read,sort,string,100,10,4.1700,2.7754,7.4849,1.6589
SwiftData,indexed,read,sort,string,1000,10,17.0986,12.4763,41.8030,9.2162
SwiftData,indexed,read,sort,string,10000,10,161.8184,140.7690,210.4744,23.6164
SwiftData,indexed,read,sort,string,100000,10,1596.5651,1582.2165,1609.3223,9.3920
SwiftData,indexed,read,byID,-,10,10,0.5562,0.4351,1.3422,0.2798
SwiftData,indexed,read,byID,-,100,10,0.5227,0.4107,1.1504,0.2288
SwiftData,indexed,read,byID,-,1000,10,0.2184,0.1575,0.5645,0.1248
SwiftData,indexed,read,byID,-,10000,10,0.5993,0.4175,1.3916,0.2966
SwiftData,indexed,read,byID,-,100000,10,0.3533,0.2147,1.1509,0.2873
SwiftData,indexed,write,insert,-,10,10,2.2235,1.2209,4.6786,1.0372
SwiftData,indexed,write,insert,-,100,10,7.7966,4.6263,16.9260,3.6823
SwiftData,indexed,write,insert,-,1000,10,46.1411,42.0182,64.2879,6.4417
SwiftData,indexed,write,insert,-,10000,10,483.8228,463.9864,526.3565,16.9501
SwiftData,indexed,write,insert,-,100000,10,5447.0203,5366.2988,5555.4625,54.4169
SwiftData,indexed,write,update,-,10,10,1.4946,0.8378,3.6326,0.8428
SwiftData,indexed,write,update,-,100,10,4.9200,3.7585,9.5145,1.9017
SwiftData,indexed,write,update,-,1000,10,35.2113,34.0218,36.1047,0.6460
SwiftData,indexed,write,update,-,10000,10,441.6280,353.0485,1185.4858,261.3992
SwiftData,indexed,write,update,-,100000,10,4110.3276,4030.3500,4290.7363,81.7765
SwiftData,default,read,equality,int,10,10,0.4182,0.1902,1.9102,0.5314
SwiftData,default,read,equality,int,100,10,0.4319,0.2807,1.1489,0.2712
SwiftData,default,read,equality,int,1000,10,1.6220,1.2039,3.2868,0.6665
SwiftData,default,read,equality,int,10000,10,7.5273,5.3533,15.3571,3.0645
SwiftData,default,read,equality,int,100000,10,50.4208,46.0615,69.7472,7.1478
SwiftData,default,read,equality,string,10,10,0.2323,0.1585,0.5784,0.1264
SwiftData,default,read,equality,string,100,10,0.5630,0.3062,1.4613,0.3711
SwiftData,default,read,equality,string,1000,10,1.1565,0.5911,1.7860,0.3394
SwiftData,default,read,equality,string,10000,10,7.7192,5.4042,15.9127,3.1393
SwiftData,default,read,equality,string,100000,10,50.8645,45.9061,76.8099,9.2364
SwiftData,default,read,notEqual,int,10,10,0.3900,0.3242,0.7819,0.1408
SwiftData,default,read,notEqual,int,100,10,1.7414,0.9511,2.6935,0.6433
SwiftData,default,read,notEqual,int,1000,10,11.4613,8.4751,22.6557,4.4245
SwiftData,default,read,notEqual,int,10000,10,87.9314,82.8222,110.9602,8.4392
SwiftData,default,read,notEqual,int,100000,10,933.5541,910.7057,968.7614,18.9371
SwiftData,default,read,notEqual,string,10,10,0.3867,0.3242,0.7875,0.1420
SwiftData,default,read,notEqual,string,100,10,1.5429,0.9370,2.7680,0.6796
SwiftData,default,read,notEqual,string,1000,10,11.4638,8.5385,22.8376,4.4548
SwiftData,default,read,notEqual,string,10000,10,86.6979,81.4075,111.0439,8.7086
SwiftData,default,read,notEqual,string,100000,10,924.5503,902.4523,952.0739,14.3240
SwiftData,default,read,comparison,int,10,10,0.2993,0.2430,0.7103,0.1453
SwiftData,default,read,comparison,int,100,10,1.0184,0.7328,1.4595,0.1767
SwiftData,default,read,comparison,int,1000,10,4.7877,4.0828,10.1615,1.8918
SwiftData,default,read,comparison,int,10000,10,43.2187,39.3519,65.2556,7.8202
SwiftData,default,read,comparison,int,100000,10,451.2604,439.8953,466.6410,7.1483
SwiftData,default,read,comparison,string,10,10,0.4325,0.2166,1.2795,0.3149
SwiftData,default,read,comparison,string,100,10,1.2034,0.9086,3.0008,0.6374
SwiftData,default,read,comparison,string,1000,10,4.0645,3.2197,7.9898,1.4683
SwiftData,default,read,comparison,string,10000,10,34.6852,29.0614,58.9986,8.8666
SwiftData,default,read,comparison,string,100000,10,329.0710,321.2149,343.5138,7.2715
SwiftData,default,read,sort,int,10,10,0.4766,0.3646,1.1296,0.2310
SwiftData,default,read,sort,int,100,10,2.3779,1.0135,4.7280,0.9355
SwiftData,default,read,sort,int,1000,10,11.8800,9.0140,21.9673,4.1244
SwiftData,default,read,sort,int,10000,10,92.3504,86.7902,119.1769,9.5952
SwiftData,default,read,sort,int,100000,10,991.4201,973.3704,1021.0401,12.9500
SwiftData,default,read,sort,string,10,10,0.4216,0.3540,0.9282,0.1787
SwiftData,default,read,sort,string,100,10,2.4124,1.4561,3.1532,0.5712
SwiftData,default,read,sort,string,1000,10,15.0767,12.1186,28.2709,5.1125
SwiftData,default,read,sort,string,10000,10,138.0623,130.5810,163.2620,9.2690
SwiftData,default,read,sort,string,100000,10,1642.2443,1533.0915,2397.4697,267.3179
SwiftData,default,read,byID,-,10,10,0.4153,0.1861,1.1403,0.2907
SwiftData,default,read,byID,-,100,10,0.7395,0.2356,2.2664,0.6513
SwiftData,default,read,byID,-,1000,10,0.4011,0.1522,1.4424,0.3935
SwiftData,default,read,byID,-,10000,10,0.4154,0.2057,1.3151,0.3388
SwiftData,default,read,byID,-,100000,10,0.2060,0.1512,0.5740,0.1304
SwiftData,default,write,insert,-,10,10,1.7165,1.0770,3.8021,0.8209
SwiftData,default,write,insert,-,100,10,5.8341,4.5258,11.1268,2.0020
SwiftData,default,write,insert,-,1000,10,45.7928,42.6705,65.4369,6.9550
SwiftData,default,write,insert,-,10000,10,458.9241,446.3776,473.5473,8.6509
SwiftData,default,write,insert,-,100000,10,5206.2122,5042.4317,5906.1150,250.7776
SwiftData,default,write,update,-,10,10,1.1786,0.7642,3.0358,0.6853
SwiftData,default,write,update,-,100,10,4.6033,3.6438,7.7518,1.2687
SwiftData,default,write,update,-,1000,10,34.1630,32.6552,35.6441,0.8939
SwiftData,default,write,update,-,10000,10,346.5773,340.4744,353.9390,4.2127
SwiftData,default,write,update,-,100000,10,3992.1823,3815.0390,4420.1555,177.6574
SwiftletModel,indexed,read,equality,int,10,10,0.0707,0.0117,0.5817,0.1796
SwiftletModel,indexed,read,equality,int,100,10,0.0200,0.0077,0.1229,0.0362
SwiftletModel,indexed,read,equality,int,1000,10,0.1470,0.0855,0.2667,0.0455
SwiftletModel,indexed,read,equality,int,10000,10,0.7766,0.4763,1.6866,0.3935
SwiftletModel,indexed,read,equality,int,100000,10,4.2326,2.7284,5.6031,1.0092
SwiftletModel,indexed,read,equality,string,10,10,0.0119,0.0045,0.0744,0.0220
SwiftletModel,indexed,read,equality,string,100,10,0.0230,0.0090,0.1300,0.0378
SwiftletModel,indexed,read,equality,string,1000,10,0.0648,0.0516,0.1702,0.0371
SwiftletModel,indexed,read,equality,string,10000,10,0.2467,0.2362,0.3248,0.0275
SwiftletModel,indexed,read,equality,string,100000,10,4.5116,3.2126,7.9230,1.5195
SwiftletModel,indexed,read,notEqual,int,10,10,0.0976,0.0345,0.6322,0.1879
SwiftletModel,indexed,read,notEqual,int,100,10,0.1848,0.1562,0.3977,0.0749
SwiftletModel,indexed,read,notEqual,int,1000,10,1.2540,0.9306,2.8640,0.5833
SwiftletModel,indexed,read,notEqual,int,10000,10,7.2808,5.0114,15.3082,3.1159
SwiftletModel,indexed,read,notEqual,int,100000,10,48.9283,42.4154,78.0660,10.4443
SwiftletModel,indexed,read,notEqual,string,10,10,0.1496,0.0527,0.6239,0.1676
SwiftletModel,indexed,read,notEqual,string,100,10,0.4227,0.2467,0.8015,0.1772
SwiftletModel,indexed,read,notEqual,string,1000,10,1.9380,1.5159,4.3885,0.8861
SwiftletModel,indexed,read,notEqual,string,10000,10,8.6840,6.1569,16.0717,3.1064
SwiftletModel,indexed,read,notEqual,string,100000,10,49.6410,44.6901,57.6889,3.8875
SwiftletModel,indexed,read,comparison,int,10,10,0.1055,0.0324,0.7391,0.2227
SwiftletModel,indexed,read,comparison,int,100,10,0.1190,0.0832,0.3976,0.0982
SwiftletModel,indexed,read,comparison,int,1000,10,0.5036,0.4788,0.6848,0.0639
SwiftletModel,indexed,read,comparison,int,10000,10,3.3369,2.1782,5.3164,1.4287
SwiftletModel,indexed,read,comparison,int,100000,10,25.6365,21.7984,48.6210,8.2293
SwiftletModel,indexed,read,comparison,string,10,10,0.1239,0.0705,0.5293,0.1429
SwiftletModel,indexed,read,comparison,string,100,10,0.1218,0.0859,0.3920,0.0952
SwiftletModel,indexed,read,comparison,string,1000,10,0.7770,0.5836,1.5611,0.2958
SwiftletModel,indexed,read,comparison,string,10000,10,4.2677,3.0805,8.3248,1.5841
SwiftletModel,indexed,read,comparison,string,100000,10,19.6992,16.1898,41.8162,7.9408
SwiftletModel,indexed,read,sort,int,10,10,0.0780,0.0407,0.3848,0.1079
SwiftletModel,indexed,read,sort,int,100,10,0.5011,0.3454,0.8987,0.2030
SwiftletModel,indexed,read,sort,int,1000,10,2.6067,2.1693,5.4932,1.0307
SwiftletModel,indexed,read,sort,int,10000,10,14.0515,11.0223,28.5429,5.4438
SwiftletModel,indexed,read,sort,int,100000,10,130.8852,123.4877,155.3051,9.1952
SwiftletModel,indexed,read,sort,string,10,10,0.1304,0.1085,0.2986,0.0593
SwiftletModel,indexed,read,sort,string,100,10,0.5310,0.3088,1.1696,0.3159
SwiftletModel,indexed,read,sort,string,1000,10,3.0561,2.3551,5.8505,1.0167
SwiftletModel,indexed,read,sort,string,10000,10,13.8155,12.6949,19.3430,2.0327
SwiftletModel,indexed,read,sort,string,100000,10,135.5600,124.8414,171.1192,14.0885
SwiftletModel,indexed,read,byID,-,10,10,0.0071,0.0012,0.0592,0.0183
SwiftletModel,indexed,read,byID,-,100,10,0.0036,0.0009,0.0267,0.0081
SwiftletModel,indexed,read,byID,-,1000,10,0.0070,0.0023,0.0426,0.0126
SwiftletModel,indexed,read,byID,-,10000,10,0.0066,0.0024,0.0416,0.0123
SwiftletModel,indexed,read,byID,-,100000,10,0.0024,0.0009,0.0141,0.0041
SwiftletModel,indexed,write,insert,-,10,10,0.5925,0.3776,1.3820,0.3609
SwiftletModel,indexed,write,insert,-,100,10,2.0708,1.5199,3.4758,0.8682
SwiftletModel,indexed,write,insert,-,1000,10,18.9762,16.0950,34.4987,5.7960
SwiftletModel,indexed,write,insert,-,10000,10,186.8445,173.3370,205.6812,11.9238
SwiftletModel,indexed,write,insert,-,100000,10,1999.7177,1952.6900,2025.6253,22.6528
SwiftletModel,indexed,write,update,-,10,10,0.3676,0.3545,0.4371,0.0246
SwiftletModel,indexed,write,update,-,100,10,2.8854,2.1814,3.9429,0.6508
SwiftletModel,indexed,write,update,-,1000,10,22.5526,21.6495,29.3071,2.3827
SwiftletModel,indexed,write,update,-,10000,10,262.2559,255.5731,269.6912,4.2166
SwiftletModel,indexed,write,update,-,100000,10,4522.1862,4283.0368,5565.2300,372.1764
SwiftletModel,unindexed,read,equality,int,10,10,0.0580,0.0217,0.3724,0.1105
SwiftletModel,unindexed,read,equality,int,100,10,0.1484,0.1363,0.2373,0.0314
SwiftletModel,unindexed,read,equality,int,1000,10,1.6346,1.3176,2.4826,0.3977
SwiftletModel,unindexed,read,equality,int,10000,10,9.0911,6.6871,14.9637,2.6807
SwiftletModel,unindexed,read,equality,int,100000,10,66.0150,61.7025,93.3930,9.6538
SwiftletModel,unindexed,read,equality,string,10,10,0.0871,0.0571,0.3360,0.0875
SwiftletModel,unindexed,read,equality,string,100,10,0.1528,0.1390,0.2623,0.0386
SwiftletModel,unindexed,read,equality,string,1000,10,1.3786,1.3100,1.5088,0.0816
SwiftletModel,unindexed,read,equality,string,10000,10,9.0708,6.7299,13.6495,2.3877
SwiftletModel,unindexed,read,equality,string,100000,10,65.5960,63.3540,78.2056,4.4743
SwiftletModel,unindexed,read,notEqual,int,10,10,0.0420,0.0310,0.1249,0.0293
SwiftletModel,unindexed,read,notEqual,int,100,10,0.2402,0.2330,0.2888,0.0172
SwiftletModel,unindexed,read,notEqual,int,1000,10,2.5671,2.1277,4.3586,0.6489
SwiftletModel,unindexed,read,notEqual,int,10000,10,12.4733,11.2300,16.3588,1.9682
SwiftletModel,unindexed,read,notEqual,int,100000,10,112.7195,108.9060,138.1815,8.9790
SwiftletModel,unindexed,read,notEqual,string,10,10,0.0375,0.0308,0.0844,0.0165
SwiftletModel,unindexed,read,notEqual,string,100,10,0.2455,0.2339,0.3310,0.0302
SwiftletModel,unindexed,read,notEqual,string,1000,10,2.4984,2.1373,4.9975,0.8900
SwiftletModel,unindexed,read,notEqual,string,10000,10,13.9131,11.2289,24.0480,4.1662
SwiftletModel,unindexed,read,notEqual,string,100000,10,112.9347,109.1882,139.8129,9.4655
SwiftletModel,unindexed,read,comparison,int,10,10,0.0805,0.0690,0.1643,0.0296
SwiftletModel,unindexed,read,comparison,int,100,10,0.3428,0.2443,0.4777,0.1135
SwiftletModel,unindexed,read,comparison,int,1000,10,1.8963,1.6283,2.8045,0.4607
SwiftletModel,unindexed,read,comparison,int,10000,10,11.4224,8.6298,19.7808,3.6115
SwiftletModel,unindexed,read,comparison,int,100000,10,88.0348,83.4533,115.4099,9.6710
SwiftletModel,unindexed,read,comparison,string,10,10,0.0277,0.0225,0.0663,0.0136
SwiftletModel,unindexed,read,comparison,string,100,10,0.3312,0.1739,0.6915,0.1990
SwiftletModel,unindexed,read,comparison,string,1000,10,1.7113,1.6120,1.8430,0.0861
SwiftletModel,unindexed,read,comparison,string,10000,10,10.8915,7.9600,20.5577,3.9281
SwiftletModel,unindexed,read,comparison,string,100000,10,81.1396,77.3641,101.9444,7.3590
SwiftletModel,unindexed,read,sort,int,10,10,0.1170,0.0949,0.2844,0.0589
SwiftletModel,unindexed,read,sort,int,100,10,0.9120,0.6713,1.9078,0.4080
SwiftletModel,unindexed,read,sort,int,1000,10,4.7782,4.2572,8.1616,1.2187
SwiftletModel,unindexed,read,sort,int,10000,10,38.5339,35.6745,59.5087,7.4283
SwiftletModel,unindexed,read,sort,int,100000,10,422.1528,416.3365,454.0752,11.4625
SwiftletModel,unindexed,read,sort,string,10,10,0.1092,0.1010,0.1702,0.0215
SwiftletModel,unindexed,read,sort,string,100,10,0.6936,0.6821,0.7743,0.0284
SwiftletModel,unindexed,read,sort,string,1000,10,6.3212,5.0975,8.4281,1.1018
SwiftletModel,unindexed,read,sort,string,10000,10,38.5240,35.5216,61.9632,8.2879
SwiftletModel,unindexed,read,sort,string,100000,10,420.1545,414.5271,448.3552,10.2144
SwiftletModel,unindexed,read,byID,-,10,10,0.0077,0.0009,0.0663,0.0206
SwiftletModel,unindexed,read,byID,-,100,10,0.0043,0.0009,0.0329,0.0101
SwiftletModel,unindexed,read,byID,-,1000,10,0.0021,0.0007,0.0137,0.0041
SwiftletModel,unindexed,read,byID,-,10000,10,0.0045,0.0012,0.0309,0.0093
SwiftletModel,unindexed,read,byID,-,100000,10,0.0039,0.0009,0.0284,0.0086
SwiftletModel,unindexed,write,insert,-,10,10,0.1393,0.1168,0.3014,0.0572
SwiftletModel,unindexed,write,insert,-,100,10,1.3470,1.0012,3.0641,0.6256
SwiftletModel,unindexed,write,insert,-,1000,10,8.4096,6.0835,15.1483,2.8097
SwiftletModel,unindexed,write,insert,-,10000,10,64.9063,61.8511,88.8544,8.4186
SwiftletModel,unindexed,write,insert,-,100000,10,685.0143,675.8253,702.0988,9.4680
SwiftletModel,unindexed,write,update,-,10,10,0.1723,0.1630,0.2375,0.0230
SwiftletModel,unindexed,write,update,-,100,10,1.7118,1.3324,2.2110,0.2757
SwiftletModel,unindexed,write,update,-,1000,10,11.9979,10.5607,19.2358,2.7830
SwiftletModel,unindexed,write,update,-,10000,10,108.4009,106.4164,115.1042,2.6296
SwiftletModel,unindexed,write,update,-,100000,10,1219.0158,1182.8252,1321.7680,38.8287
